a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
448.5,156,0.986730397,32.70318717,-117.2340035,32.70297,-117.234631
448.5,157.5,0.987304389,32.70318717,-117.2340035,32.70297,-117.234631
448.5,159,0.985473037,32.70318717,-117.2340035,32.70297,-117.234631
448.5,161,0.986293674,32.70318717,-117.2340035,32.70297,-117.234631
448,163.5,0.985374272,32.70318717,-117.2340035,32.70297,-117.234631
448,164.5,0.985956311,32.7031995,-117.2340225,32.70297,-117.234631
448,167,0.983149171,32.7031995,-117.2340225,32.70297,-117.234631
448.5,167.5,0.980237722,32.7031995,-117.2340225,32.70297,-117.234631
448,168,0.980013251,32.7031995,-117.2340225,32.70297,-117.234631
448,168.5,0.981029749,32.7031995,-117.2340225,32.70297,-117.234631
448,169,0.970087171,32.7031995,-117.2340225,32.70297,-117.234631
448,175,0.961241126,32.7031995,-117.2340225,32.70297,-117.234631
448,176,0.971248448,32.7031995,-117.2340225,32.70297,-117.234631
448,177,0.977800965,32.7031995,-117.2340225,32.70297,-117.234631
448,177,0.981806099,32.7031995,-117.2340225,32.70297,-117.234631
448,177,0.98181653,32.7031995,-117.2340225,32.70297,-117.234631
447.5,180,0.984525561,32.7031995,-117.2340225,32.70297,-117.234631
448,181,0.985051692,32.7031995,-117.2340225,32.70297,-117.234631
447.5,183.5,0.983909249,32.7031995,-117.2340225,32.70297,-117.234631
448,185.5,0.979033947,32.7031995,-117.2340225,32.70297,-117.234631
448,187.5,0.9810794,32.7031995,-117.2340225,32.70297,-117.234631
448,190,0.984785795,32.7031995,-117.2340225,32.70297,-117.234631
448.5,191,0.985966444,32.7031995,-117.2340225,32.70297,-117.234631
448.5,191.5,0.982974708,32.7031995,-117.2340225,32.70297,-117.234631
448,191.5,0.978758097,32.7031995,-117.2340225,32.70297,-117.234631
448,191.5,0.971946061,32.7031995,-117.2340225,32.70297,-117.234631
447.5,193.5,0.968548417,32.7032185,-117.2340452,32.70297,-117.234631
448,194,0.96456933,32.7032185,-117.2340452,32.70297,-117.234631
447.5,194.5,0.954041958,32.7032185,-117.2340452,32.70297,-117.234631
447.5,194,0.921395838,32.7032185,-117.2340452,32.70297,-117.234631
447.5,201,0.97332269,32.7032185,-117.2340452,32.70297,-117.234631
448,202,0.978450179,32.7032185,-117.2340452,32.70297,-117.234631
448,202.5,0.980121791,32.7032185,-117.2340452,32.70297,-117.234631
448.5,204.5,0.981374621,32.7032185,-117.2340452,32.70297,-117.234631
448.5,206,0.980951428,32.7032185,-117.2340452,32.70297,-117.234631
447.5,209,0.981500149,32.7032185,-117.2340452,32.70297,-117.234631
448,210.5,0.981163621,32.7032185,-117.2340452,32.70297,-117.234631
448,212.5,0.982521296,32.7032185,-117.2340452,32.70297,-117.234631
448,213.5,0.9826864,32.7032185,-117.2340452,32.70297,-117.234631
448,215.5,0.982406497,32.7032185,-117.2340452,32.70297,-117.234631
448,217,0.975102723,32.7032185,-117.2340452,32.70297,-117.234631
448,217.5,0.971774638,32.7032185,-117.2340452,32.70297,-117.234631
447.5,217.5,0.964639604,32.7032185,-117.2340452,32.70297,-117.234631
447.5,218.5,0.95015192,32.7032185,-117.2340452,32.70297,-117.234631
447.5,224,0.927767515,32.7032185,-117.2340452,32.70297,-117.234631
447.5,225,0.948506653,32.7032185,-117.2340452,32.70297,-117.234631
447,226,0.974626064,32.7032185,-117.2340452,32.70297,-117.234631
447.5,227,0.975148201,32.7032185,-117.2340452,32.70297,-117.234631
447.5,229,0.978392184,32.7032185,-117.2340452,32.70297,-117.234631
447.5,230,0.980936587,32.7032185,-117.2340452,32.70297,-117.234631
447.5,231.5,0.984247804,32.7032185,-117.2340452,32.70297,-117.234631
447.5,232,0.982015967,32.70323117,-117.2340615,32.70297,-117.234631
447.5,234.5,0.981981695,32.70323117,-117.2340615,32.70297,-117.234631
447.5,237,0.982135594,32.70323117,-117.2340615,32.70297,-117.234631
447.5,238.5,0.983389199,32.70323117,-117.2340615,32.70297,-117.234631
448,239.5,0.982039154,32.70323117,-117.2340615,32.70297,-117.234631
448,240.5,0.979705155,32.70323117,-117.2340615,32.70297,-117.234631
448,242.5,0.971655905,32.70323117,-117.2340615,32.70297,-117.234631
448,243,0.961746752,32.70323117,-117.2340615,32.70297,-117.234631
447.5,243.5,0.930562437,32.70323117,-117.2340615,32.70297,-117.234631
447.5,243.5,0.910513461,32.70323117,-117.2340615,32.70297,-117.234631
447,249.5,0.955866754,32.70323117,-117.2340615,32.70297,-117.234631
447,250,0.968540549,32.70323117,-117.2340615,32.70297,-117.234631
447.5,253,0.972885489,32.70323117,-117.2340615,32.70297,-117.234631
447.5,254.5,0.979299784,32.70323117,-117.2340615,32.70297,-117.234631
447,256,0.979547262,32.70323117,-117.2340615,32.70297,-117.234631
447,257.5,0.980015218,32.70323117,-117.2340615,32.70297,-117.234631
446.5,260,0.979014695,32.70323117,-117.2340615,32.70297,-117.234631
446.5,262,0.982808709,32.70323117,-117.2340615,32.70297,-117.234631
446.5,263,0.98183912,32.70323117,-117.2340615,32.70297,-117.234631
447,264.5,0.977102578,32.70323117,-117.2340615,32.70297,-117.234631
447,264.5,0.980061829,32.70323117,-117.2340615,32.70297,-117.234631
447,266.5,0.97835952,32.70323117,-117.2340615,32.70297,-117.234631
446.5,267,0.971457779,32.70323117,-117.2340615,32.70297,-117.234631
447.5,267.5,0.944228292,32.70323117,-117.2340615,32.70297,-117.234631
448,270.5,0.934936345,32.70323117,-117.2340615,32.70297,-117.234631
446.5,275.5,0.977767527,32.7032505,-117.2340862,32.70297,-117.234631
447,277.5,0.978420854,32.7032505,-117.2340862,32.70297,-117.234631
446.5,277,0.980070889,32.7032505,-117.2340862,32.70297,-117.234631
446.5,279.5,0.974598646,32.7032505,-117.2340862,32.70297,-117.234631
446.5,281.5,0.979231834,32.7032505,-117.2340862,32.70297,-117.234631
446.5,283,0.977643967,32.7032505,-117.2340862,32.70297,-117.234631
446.5,285.5,0.974204838,32.7032505,-117.2340862,32.70297,-117.234631
446.5,287,0.975079179,32.7032505,-117.2340862,32.70297,-117.234631
446.5,288,0.978404582,32.7032505,-117.2340862,32.70297,-117.234631
447,290,0.980772853,32.7032505,-117.2340862,32.70297,-117.234631
446.5,290.5,0.975313127,32.7032505,-117.2340862,32.70297,-117.234631
447,291,0.975874543,32.7032505,-117.2340862,32.70297,-117.234631
446.5,292.5,0.957680225,32.7032505,-117.2340862,32.70297,-117.234631
446,298,0.902993739,32.7032505,-117.2340862,32.70297,-117.234631
446.5,299,0.950796723,32.7032505,-117.2340862,32.70297,-117.234631
446,299.5,0.961858392,32.7032505,-117.2340862,32.70297,-117.234631
446,300,0.967201412,32.7032505,-117.2340862,32.70297,-117.234631
445.5,303.5,0.970852017,32.7032505,-117.2340862,32.70297,-117.234631
446.5,302.5,0.975114346,32.7032505,-117.2340862,32.70297,-117.234631
445,303,0.957780004,32.7032505,-117.2340862,32.70297,-117.234631
445.5,304,0.976683617,32.7032505,-117.2340862,32.70297,-117.234631
445.5,307,0.974186599,32.7032505,-117.2340862,32.70297,-117.234631
446,309.5,0.977572381,32.7032505,-117.2340862,32.70297,-117.234631
445,311,0.966487348,32.7032505,-117.2340862,32.70297,-117.234631
446,313,0.965028703,32.7032505,-117.2340862,32.70297,-117.234631
445,314.5,0.950470567,32.70326983,-117.2341108,32.70297,-117.234631
446,316.5,0.918923259,32.70326983,-117.2341108,32.70297,-117.234631
446,316.5,0.919550061,32.70326983,-117.2341108,32.70297,-117.234631
446,316.5,0.91924578,32.70326983,-117.2341108,32.70297,-117.234631
446,316.5,0.91924578,32.70326983,-117.2341108,32.70297,-117.234631
446,323.5,0.926943243,32.70326983,-117.2341108,32.70297,-117.234631
446,325.5,0.955026984,32.70326983,-117.2341108,32.70297,-117.234631
445.5,327.5,0.967228293,32.70326983,-117.2341108,32.70297,-117.234631
445.5,327.5,0.970195889,32.70326983,-117.2341108,32.70297,-117.234631
445,328.5,0.970125914,32.70326983,-117.2341108,32.70297,-117.234631
445.5,331.5,0.981731474,32.70326983,-117.2341108,32.70297,-117.234631
445,333,0.977515519,32.70326983,-117.2341108,32.70297,-117.234631
445.5,334,0.977894306,32.70326983,-117.2341108,32.70297,-117.234631
445,336.5,0.967945158,32.70326983,-117.2341108,32.70297,-117.234631
445,337,0.965551972,32.70326983,-117.2341108,32.70297,-117.234631
442,339,0.951104164,32.70326983,-117.2341108,32.70297,-117.234631
441.5,339.5,0.930914164,32.70326983,-117.2341108,32.70297,-117.234631
441.5,341.5,0.865398109,32.70326983,-117.2341108,32.70297,-117.234631
444.5,342.5,0.798923731,32.70326983,-117.2341108,32.70297,-117.234631
442,346.5,0.770113528,32.70326983,-117.2341108,32.70297,-117.234631
442,346.5,0.83901757,32.70326983,-117.2341108,32.70297,-117.234631
442,346.5,0.837002456,32.70326983,-117.2341108,32.70297,-117.234631
445,348.5,0.928960443,32.70326983,-117.2341108,32.70297,-117.234631
445,349.5,0.95240593,32.70326983,-117.2341108,32.70297,-117.234631
445.5,350,0.966396093,32.70326983,-117.2341108,32.70297,-117.234631
441.5,349.5,0.961665988,32.70328567,-117.2341298,32.70297,-117.234631
441.5,351.5,0.97445488,32.70328567,-117.2341298,32.70297,-117.234631
442,353,0.971590579,32.70328567,-117.2341298,32.70297,-117.234631
441.5,354.5,0.96743238,32.70328567,-117.2341298,32.70297,-117.234631
445.5,360,0.960333049,32.70328567,-117.2341298,32.70297,-117.234631
441.5,361,0.959071219,32.70328567,-117.2341298,32.70297,-117.234631
441.5,361,0.959452212,32.70328567,-117.2341298,32.70297,-117.234631
442,362,0.936833322,32.70328567,-117.2341298,32.70297,-117.234631
441.5,362,0.948341489,32.70328567,-117.2341298,32.70297,-117.234631
442,364.5,0.952598929,32.70328567,-117.2341298,32.70297,-117.234631
442,365,0.940760553,32.70328567,-117.2341298,32.70297,-117.234631
442,365.5,0.947858691,32.70328567,-117.2341298,32.70297,-117.234631
441,366.5,0.894353449,32.70328567,-117.2341298,32.70297,-117.234631
441.5,366.5,0.848972201,32.70328567,-117.2341298,32.70297,-117.234631
441.5,371,0.842238069,32.70328567,-117.2341298,32.70297,-117.234631
441.5,371.5,0.917059362,32.70328567,-117.2341298,32.70297,-117.234631
441,371.5,0.937828362,32.70328567,-117.2341298,32.70297,-117.234631
442,373,0.89267087,32.70328567,-117.2341298,32.70297,-117.234631
441,373.5,0.961099088,32.70328567,-117.2341298,32.70297,-117.234631
441,373.5,0.967393041,32.70328567,-117.2341298,32.70297,-117.234631
441.5,374,0.949849367,32.70328567,-117.2341298,32.70297,-117.234631
441,376,0.941704512,32.70328567,-117.2341298,32.70297,-117.234631
441.5,375.5,0.950244427,32.70328567,-117.2341298,32.70297,-117.234631
441,377.5,0.965833366,32.7032955,-117.2341405,32.70297,-117.234631
441.5,378.5,0.960503995,32.7032955,-117.2341405,32.70297,-117.234631
441,379,0.948392093,32.7032955,-117.2341405,32.70297,-117.234631
440.5,380.5,0.94724822,32.7032955,-117.2341405,32.70297,-117.234631
441,381,0.957428396,32.7032955,-117.2341405,32.70297,-117.234631
441,381.5,0.954052746,32.7032955,-117.2341405,32.70297,-117.234631
441,381,0.961438775,32.7032955,-117.2341405,32.70297,-117.234631
441,382,0.963857234,32.7032955,-117.2341405,32.70297,-117.234631
440.5,382,0.955488443,32.7032955,-117.2341405,32.70297,-117.234631
440.5,382.5,0.953437209,32.7032955,-117.2341405,32.70297,-117.234631
441,384,0.925954282,32.7032955,-117.2341405,32.70297,-117.234631
441,384,0.939426839,32.7032955,-117.2341405,32.70297,-117.234631
441,385.5,0.909301341,32.7032955,-117.2341405,32.70297,-117.234631
441,387,0.919724882,32.7032955,-117.2341405,32.70297,-117.234631
440.5,386.5,0.914408326,32.7032955,-117.2341405,32.70297,-117.234631
441,387.5,0.83873719,32.7032955,-117.2341405,32.70297,-117.234631
441,387.5,0.817187905,32.7032955,-117.2341405,32.70297,-117.234631
441,387,0.856592417,32.7032955,-117.2341405,32.70297,-117.234631
441,388,0.829645574,32.7032955,-117.2341405,32.70297,-117.234631
441,389.5,0.825775146,32.7032955,-117.2341405,32.70297,-117.234631
441,389.5,0.780350626,32.7032955,-117.2341405,32.70297,-117.234631
441,389.5,0.783152997,32.7032955,-117.2341405,32.70297,-117.234631
441,391,0.696975529,32.7032955,-117.2341405,32.70297,-117.234631
440.5,391.5,0.677377343,32.7032955,-117.2341405,32.70297,-117.234631
441,395,0.731244743,32.7032955,-117.2341405,32.70297,-117.234631
440.5,395.5,0.740452588,32.70332117,-117.2341467,32.70297,-117.234631
440.5,391.5,0.703127444,32.70332117,-117.2341467,32.70297,-117.234631
441,391.5,0.672890663,32.70332117,-117.2341467,32.70297,-117.234631
440.5,395,0.751196742,32.70332117,-117.2341467,32.70297,-117.234631
441,395,0.723451734,32.70332117,-117.2341467,32.70297,-117.234631
440.5,395,0.732302129,32.70332117,-117.2341467,32.70297,-117.234631
440.5,395.5,0.821400642,32.70332117,-117.2341467,32.70297,-117.234631
441,396,0.886355102,32.70332117,-117.2341467,32.70297,-117.234631
441,397,0.906194568,32.70332117,-117.2341467,32.70297,-117.234631
441,398,0.901541889,32.70332117,-117.2341467,32.70297,-117.234631
440.5,397.5,0.924258053,32.70332117,-117.2341467,32.70297,-117.234631
440.5,398,0.909654737,32.70332117,-117.2341467,32.70297,-117.234631
440.5,397.5,0.887443483,32.70332117,-117.2341467,32.70297,-117.234631
440.5,397.5,0.892811716,32.70332117,-117.2341467,32.70297,-117.234631
441,397.5,0.919154584,32.70332117,-117.2341467,32.70297,-117.234631
441,397.5,0.929987907,32.70332117,-117.2341467,32.70297,-117.234631
441,397.5,0.934149206,32.70332117,-117.2341467,32.70297,-117.234631
441,398,0.913443804,32.70332117,-117.2341467,32.70297,-117.234631
441,399,0.903100908,32.70332117,-117.2341467,32.70297,-117.234631
441,399,0.918792963,32.70332117,-117.2341467,32.70297,-117.234631
441,398.5,0.913336992,32.70332117,-117.2341467,32.70297,-117.234631
441,398.5,0.914702952,32.70332117,-117.2341467,32.70297,-117.234631
441,399,0.93804574,32.70332117,-117.2341467,32.70297,-117.234631
440.5,399.5,0.935476243,32.70332117,-117.2341467,32.70297,-117.234631
440.5,399.5,0.940345645,32.70332117,-117.2341467,32.70297,-117.234631
440.5,398.5,0.950395763,32.70332867,-117.2341417,32.70297,-117.234631
440.5,398,0.952441931,32.70332867,-117.2341417,32.70297,-117.234631
440.5,398,0.957854569,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397.5,0.959824622,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397.5,0.959307969,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397.5,0.963161707,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397,0.958053827,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397,0.959368467,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397,0.962603152,32.70332867,-117.2341417,32.70297,-117.234631
440.5,396.5,0.953513861,32.70332867,-117.2341417,32.70297,-117.234631
440,397,0.957262695,32.70332867,-117.2341417,32.70297,-117.234631
440,397.5,0.962525725,32.70332867,-117.2341417,32.70297,-117.234631
440.5,398,0.960178673,32.70332867,-117.2341417,32.70297,-117.234631
440,397,0.955604255,32.70332867,-117.2341417,32.70297,-117.234631
440,397.5,0.95449692,32.70332867,-117.2341417,32.70297,-117.234631
440,397.5,0.953836083,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397.5,0.939159036,32.70332867,-117.2341417,32.70297,-117.234631
440.5,397,0.937811375,32.70332867,-117.2341417,32.70297,-117.234631
441,396.5,0.92343086,32.70332867,-117.2341417,32.70297,-117.234631
440.5,396.5,0.918598115,32.70332867,-117.2341417,32.70297,-117.234631
441,396.5,0.92248559,32.70332867,-117.2341417,32.70297,-117.234631
440.5,396.5,0.925626755,32.70332867,-117.2341417,32.70297,-117.234631
440.5,396.5,0.915677547,32.70332867,-117.2341417,32.70297,-117.234631
440,396.5,0.934213936,32.70332867,-117.2341417,32.70297,-117.234631
440,396.5,0.928348124,32.70332867,-117.2341417,32.70297,-117.234631
440,396.5,0.946468711,32.70334067,-117.2341285,32.70297,-117.234631
440,396.5,0.944175482,32.70334067,-117.2341285,32.70297,-117.234631
440,396.5,0.944175482,32.70334067,-117.2341285,32.70297,-117.234631
440.5,397,0.941979885,32.70334067,-117.2341285,32.70297,-117.234631
441,396.5,0.934046149,32.70334067,-117.2341285,32.70297,-117.234631
440.5,396.5,0.946851432,32.70334067,-117.2341285,32.70297,-117.234631
440.5,396.5,0.938428819,32.70334067,-117.2341285,32.70297,-117.234631
440.5,396,0.928915977,32.70334067,-117.2341285,32.70297,-117.234631
441,396.5,0.930877209,32.70334067,-117.2341285,32.70297,-117.234631
440,396,0.928499818,32.70334067,-117.2341285,32.70297,-117.234631
440,396,0.934149444,32.70334067,-117.2341285,32.70297,-117.234631
440.5,395.5,0.922361374,32.70334067,-117.2341285,32.70297,-117.234631
440.5,395.5,0.921309114,32.70334067,-117.2341285,32.70297,-117.234631
440.5,395,0.914244056,32.70334067,-117.2341285,32.70297,-117.234631
440.5,395.5,0.913500667,32.70334067,-117.2341285,32.70297,-117.234631
440,396,0.928285182,32.70334067,-117.2341285,32.70297,-117.234631
439.5,392,0.908263147,32.70334067,-117.2341285,32.70297,-117.234631
439.5,391.5,0.921003997,32.70334067,-117.2341285,32.70297,-117.234631
439.5,390.5,0.943181753,32.70334067,-117.2341285,32.70297,-117.234631
439.5,391,0.94270736,32.70334067,-117.2341285,32.70297,-117.234631
439.5,391,0.912443697,32.70334067,-117.2341285,32.70297,-117.234631
439.5,390.5,0.93734175,32.70334067,-117.2341285,32.70297,-117.234631
439.5,390.5,0.944131672,32.70334067,-117.2341285,32.70297,-117.234631
439.5,391,0.929112256,32.70334067,-117.2341285,32.70297,-117.234631
439.5,391,0.94732821,32.70334067,-117.2341285,32.70297,-117.234631
439.5,390.5,0.947539866,32.703351,-117.2341083,32.70297,-117.234631
439,390,0.951705456,32.703351,-117.2341083,32.70297,-117.234631
439.5,390,0.957972467,32.703351,-117.2341083,32.70297,-117.234631
439.5,389,0.962235928,32.703351,-117.2341083,32.70297,-117.234631
440,389.5,0.957098246,32.703351,-117.2341083,32.70297,-117.234631
440,388.5,0.949164569,32.703351,-117.2341083,32.70297,-117.234631
439.5,388,0.959816813,32.703351,-117.2341083,32.70297,-117.234631
440,387,0.957630754,32.703351,-117.2341083,32.70297,-117.234631
439.5,387,0.963040292,32.703351,-117.2341083,32.70297,-117.234631
439.5,387,0.967785656,32.703351,-117.2341083,32.70297,-117.234631
439.5,386.5,0.972403646,32.703351,-117.2341083,32.70297,-117.234631
439.5,386,0.971215844,32.703351,-117.2341083,32.70297,-117.234631
439.5,384.5,0.973563194,32.703351,-117.2341083,32.70297,-117.234631
439.5,384,0.975017786,32.703351,-117.2341083,32.70297,-117.234631
439,382.5,0.978832424,32.703351,-117.2341083,32.70297,-117.234631
439.5,383,0.978033721,32.703351,-117.2341083,32.70297,-117.234631
438.5,382.5,0.974979877,32.703351,-117.2341083,32.70297,-117.234631
439,383,0.97331512,32.703351,-117.2341083,32.70297,-117.234631
439,383,0.97254473,32.703351,-117.2341083,32.70297,-117.234631
439.5,383,0.963531733,32.703351,-117.2341083,32.70297,-117.234631
439.5,382,0.963788509,32.703351,-117.2341083,32.70297,-117.234631
439,380,0.971828461,32.70335833,-117.2340882,32.70297,-117.234631
438.5,379,0.977037668,32.70335833,-117.2340882,32.70297,-117.234631
439,378,0.975794017,32.70335833,-117.2340882,32.70297,-117.234631
439.5,378,0.972387254,32.70335833,-117.2340882,32.70297,-117.234631
439.5,377.5,0.976412952,32.70335833,-117.2340882,32.70297,-117.234631
439,376,0.969568968,32.70335833,-117.2340882,32.70297,-117.234631
439,376.5,0.968086004,32.70335833,-117.2340882,32.70297,-117.234631
439,376,0.967584133,32.70335833,-117.2340882,32.70297,-117.234631
439,376,0.95816803,32.70335833,-117.2340882,32.70297,-117.234631
439.5,375,0.944232345,32.70335833,-117.2340882,32.70297,-117.234631
439.5,374,0.948580503,32.70335833,-117.2340882,32.70297,-117.234631
439.5,374,0.952218473,32.70335833,-117.2340882,32.70297,-117.234631
440,373.5,0.953249574,32.70335833,-117.2340882,32.70297,-117.234631
439,373.5,0.940654755,32.70335833,-117.2340882,32.70297,-117.234631
439.5,373,0.943886578,32.70335833,-117.2340882,32.70297,-117.234631
440,373,0.943887889,32.70335833,-117.2340882,32.70297,-117.234631
439.5,372,0.939253271,32.70335833,-117.2340882,32.70297,-117.234631
439,373,0.91810596,32.70335833,-117.2340882,32.70297,-117.234631
439,373,0.903213143,32.70335833,-117.2340882,32.70297,-117.234631
439,374.5,0.866204739,32.70335833,-117.2340882,32.70297,-117.234631
439,373,0.85439533,32.70335833,-117.2340882,32.70297,-117.234631
439,372,0.836853981,32.70335833,-117.2340882,32.70297,-117.234631
438.5,366,0.844219387,32.70335833,-117.2340882,32.70297,-117.234631
439,364.5,0.913636744,32.70335833,-117.2340882,32.70297,-117.234631
439.5,363.5,0.931995749,32.70335833,-117.2340882,32.70297,-117.234631
440,364.5,0.904182971,32.7033665,-117.2340475,32.70297,-117.234631
439,363.5,0.927274942,32.7033665,-117.2340475,32.70297,-117.234631
439,363,0.935056925,32.7033665,-117.2340475,32.70297,-117.234631
439,361.5,0.950912058,32.7033665,-117.2340475,32.70297,-117.234631
439.5,361,0.959296107,32.7033665,-117.2340475,32.70297,-117.234631
439,361.5,0.967583418,32.7033665,-117.2340475,32.70297,-117.234631
438.5,358.5,0.976312697,32.7033665,-117.2340475,32.70297,-117.234631
439,357,0.980883777,32.7033665,-117.2340475,32.70297,-117.234631
439.5,357,0.970323026,32.7033665,-117.2340475,32.70297,-117.234631
439.5,358,0.96351707,32.7033665,-117.2340475,32.70297,-117.234631
439,356,0.966418445,32.7033665,-117.2340475,32.70297,-117.234631
438.5,355,0.965404868,32.7033665,-117.2340475,32.70297,-117.234631
439,355.5,0.957176626,32.7033665,-117.2340475,32.70297,-117.234631
439.5,356.5,0.949247599,32.7033665,-117.2340475,32.70297,-117.234631
438.5,353,0.968035161,32.7033665,-117.2340475,32.70297,-117.234631
439,351.5,0.965848267,32.7033665,-117.2340475,32.70297,-117.234631
438.5,353,0.960710526,32.7033665,-117.2340475,32.70297,-117.234631
439,351.5,0.961167216,32.7033665,-117.2340475,32.70297,-117.234631
439,350,0.95918411,32.7033665,-117.2340475,32.70297,-117.234631
439,349,0.955124021,32.7033665,-117.2340475,32.70297,-117.234631
439,350,0.949826479,32.7033665,-117.2340475,32.70297,-117.234631
439.5,347.5,0.933983922,32.7033665,-117.2340475,32.70297,-117.234631
439.5,346,0.871939778,32.7033665,-117.2340475,32.70297,-117.234631
439.5,347,0.872373462,32.7033665,-117.2340475,32.70297,-117.234631
439,347,0.911717772,32.7033665,-117.2340475,32.70297,-117.234631
439,347.5,0.907564521,32.70336533,-117.2340247,32.70297,-117.234631
439.5,348.5,0.840971053,32.70336533,-117.2340247,32.70297,-117.234631
438,341.5,0.815547884,32.70336533,-117.2340247,32.70297,-117.234631
438,342,0.850546479,32.70336533,-117.2340247,32.70297,-117.234631
437.5,341,0.888398826,32.70336533,-117.2340247,32.70297,-117.234631
438,340,0.912161112,32.70336533,-117.2340247,32.70297,-117.234631
438,340,0.899801075,32.70336533,-117.2340247,32.70297,-117.234631
438,340.5,0.885086477,32.70336533,-117.2340247,32.70297,-117.234631
438,340.5,0.920518339,32.70336533,-117.2340247,32.70297,-117.234631
438,339.5,0.883581996,32.70336533,-117.2340247,32.70297,-117.234631
438,339.5,0.804185569,32.70336533,-117.2340247,32.70297,-117.234631
438.5,339.5,0.87627387,32.70336533,-117.2340247,32.70297,-117.234631
438.5,339,0.938842952,32.70336533,-117.2340247,32.70297,-117.234631
439,336.5,0.947965622,32.70336533,-117.2340247,32.70297,-117.234631
438.5,336,0.93817991,32.70336533,-117.2340247,32.70297,-117.234631
438.5,334.5,0.955859661,32.70336533,-117.2340247,32.70297,-117.234631
438.5,334,0.959673464,32.70336533,-117.2340247,32.70297,-117.234631
439,333.5,0.935643077,32.70336533,-117.2340247,32.70297,-117.234631
439,332,0.930797696,32.70336533,-117.2340247,32.70297,-117.234631
438.5,332,0.945331514,32.70336533,-117.2340247,32.70297,-117.234631
438,330,0.95615232,32.70336533,-117.2340247,32.70297,-117.234631
438.5,327.5,0.932279885,32.70336533,-117.2340247,32.70297,-117.234631
438,328,0.947928309,32.70336533,-117.2340247,32.70297,-117.234631
438,328.5,0.949908733,32.70336533,-117.2340247,32.70297,-117.234631
438,328.5,0.949806929,32.70336533,-117.2340247,32.70297,-117.234631
438,328.5,0.949686766,32.70336583,-117.2340038,32.70297,-117.234631
438,328.5,0.948684335,32.70336583,-117.2340038,32.70297,-117.234631
438.5,326.5,0.918727517,32.70336583,-117.2340038,32.70297,-117.234631
439,323,0.89808166,32.70336583,-117.2340038,32.70297,-117.234631
439,322.5,0.882086754,32.70336583,-117.2340038,32.70297,-117.234631
439,324,0.886771798,32.70336583,-117.2340038,32.70297,-117.234631
438.5,324.5,0.925369442,32.70336583,-117.2340038,32.70297,-117.234631
439,324,0.890136421,32.70336583,-117.2340038,32.70297,-117.234631
438.5,322.5,0.865316987,32.70336583,-117.2340038,32.70297,-117.234631
438,322,0.831494093,32.70336583,-117.2340038,32.70297,-117.234631
438.5,317,0.837794662,32.70336583,-117.2340038,32.70297,-117.234631
439,316.5,0.895624459,32.70336583,-117.2340038,32.70297,-117.234631
439,315.5,0.924803197,32.70336583,-117.2340038,32.70297,-117.234631
439,315.5,0.948682725,32.70336583,-117.2340038,32.70297,-117.234631
438.5,315.5,0.953464568,32.70336583,-117.2340038,32.70297,-117.234631
438.5,314.5,0.95670253,32.70336583,-117.2340038,32.70297,-117.234631
439,314.5,0.946229994,32.70336583,-117.2340038,32.70297,-117.234631
439,314.5,0.952381909,32.70336583,-117.2340038,32.70297,-117.234631
439,313.5,0.966028094,32.70336583,-117.2340038,32.70297,-117.234631
439,311.5,0.963334024,32.70336583,-117.2340038,32.70297,-117.234631
439.5,310,0.964079857,32.70336583,-117.2340038,32.70297,-117.234631
439,309,0.971847117,32.70336583,-117.2340038,32.70297,-117.234631
439,309.5,0.971568525,32.70336583,-117.2340038,32.70297,-117.234631
439,308,0.96279639,32.70336583,-117.2340038,32.70297,-117.234631
438.5,306,0.930596471,32.70336583,-117.2340038,32.70297,-117.234631
439,305,0.91598469,32.70336633,-117.233983,32.70297,-117.234631
439,305,0.964037299,32.70336633,-117.233983,32.70297,-117.234631
439,305,0.968190908,32.70336633,-117.233983,32.70297,-117.234631
438.5,303.5,0.955128372,32.70336633,-117.233983,32.70297,-117.234631
438.5,302,0.956226408,32.70336633,-117.233983,32.70297,-117.234631
438.5,301.5,0.950895905,32.70336633,-117.233983,32.70297,-117.234631
438.5,301,0.947253108,32.70336633,-117.233983,32.70297,-117.234631
438,300.5,0.936195016,32.70336633,-117.233983,32.70297,-117.234631
438.5,301,0.93832159,32.70336633,-117.233983,32.70297,-117.234631
439,301,0.951317608,32.70336633,-117.233983,32.70297,-117.234631
439,301,0.944534183,32.70336633,-117.233983,32.70297,-117.234631
438.5,300.5,0.90121001,32.70336633,-117.233983,32.70297,-117.234631
438.5,301,0.918289483,32.70336633,-117.233983,32.70297,-117.234631
438.5,299,0.914432585,32.70336633,-117.233983,32.70297,-117.234631
438,299,0.903835237,32.70336633,-117.233983,32.70297,-117.234631
438.5,293,0.887919545,32.70336633,-117.233983,32.70297,-117.234631
438.5,293,0.891057193,32.70336633,-117.233983,32.70297,-117.234631
438.5,292.5,0.915857017,32.70336633,-117.233983,32.70297,-117.234631
438,291.5,0.92532742,32.70336633,-117.233983,32.70297,-117.234631
